Titles,N3_B_AB_nCi_2_NS5_C_NSRW_c-p_MAS,HM_B_AB_nCi_2_NS1_A_LGP[1;2;6]_r-e_MAS,N3_B_AB_nCi_2_MP3_C_LGP[1]_v-c_MAS,P3_B_AB_nCi_2_SS2_C_LGP[1;2;6]_v-p_MAS,S_B_AB_nCi_2_NS7_C_LGP[1;2;6]_r-c_MAS,MX_B_AB_nCi_2_SS3_C_KA_c-p_MAS,HM_F_AB_nCi_2_SS1_X_LGP[1;2;6]_r_MAS,SIC_TrF_AB_nCi_3_M21(M13)_NS0_T_KA_psa_MID,RA_Tr_AB_nCi_3_M27_SS0_A_KA_a-e-v_MID,w,E
A_11_00001,108.639470039596,1.831061476512192,0.0095068400776458,39.022679605629335,1.235012530097806,0.1980588035807334,1.17175625,0.0,0.5013604527588812,0.2712718119323117,1.54
A_112_00001,-586.6536869968966,6.504773963891514,0.0354925096088312,71.73415421736286,-0.5532109025680781,0.3974792601702627,0.6920255943395656,1.0,5.22454837412208,0.2335559875576869,-4.95
A_119_00001,462.7245590269512,6.082692925672412,0.0708036599709883,35.7199476282858,3.08340251090239,0.4583480172625823,0.5506066373211277,0.5373225573888248,17.639784140825615,0.1769972631453104,-11.79
A_120_00001,474.6989033369459,6.431926593333259,0.0667560168196931,35.691229127168015,3.113984408808132,0.4657533462294447,0.4914883619106405,0.1549480293895168,17.565595805875557,0.1667023282573823,-11.48
A_121_00001,466.739925731936,2.684520368045918,0.0619156947061542,37.40069063515077,3.3089703293670545,0.4631734205368701,0.707742457172933,0.1428772560846304,17.209985952228312,0.1976282652181731,-10.09
A_123_00001,92.94210842802823,0.0,0.0219933821797518,68.78846536529072,0.4789754460119581,0.2640601417196568,1.529925258839131,0.4149153817759057,0.0,0.2822219780017032,-5.91
A_125_00001,-267.7327140502843,6.250403352239846,-0.0717410321623159,56.26069904410863,-1.91158026081291,0.2895359219374358,0.4955668399539293,0.452756178836436,17.101438351777773,0.2106016277025194,-6.26
A_126_00001,-266.8552930169503,5.933004842421068,-0.0733711761332569,55.39547203140845,-1.895270190463597,0.2888328564108346,0.4552780378001869,0.4448235712050656,16.427349945506307,0.2231823574643208,-3.02
A_13_00001,111.44008893467098,1.8310614765121924,0.0088807807195616,38.80678141314853,1.4328705693248844,0.23256082868457,1.17175625,0.0,1.962573254526361,0.2902648485917176,2.54
A_14_00001,271.5595514007136,1.914180097469788,0.0461760166057794,35.81577772000257,2.664370161413821,0.2613374850136009,0.9756075,0.0,2.559283812812433,0.2686200683461887,1.33
A_143_00001,136.71159043761924,5.941328981285578,-0.0127388644565468,40.807258716736776,0.7367765505322978,0.1772109160483491,0.941103848068971,0.5731793710505211,4.429594363682273,0.2378532933790978,-4.51
A_144_00001,135.28708238871735,5.313362042045034,-0.0071608389605097,36.90164419229689,0.9548266775379692,0.2454763341975389,0.8614704369242033,0.0628814817015675,4.766636118347188,0.2867589608306488,0.85
A_145_00001,131.93136825856587,0.0,0.0090226514592449,38.45594222850852,1.0733208054408483,0.1702814812366622,0.0,0.0,0.0,0.2770345447868326,2.41
A_146_00001,-382.7599548419845,6.661760151437437,-0.0619414943802705,63.39391718675928,-3.2344474510053205,0.3301707328756922,0.4685181837837673,0.7932585829555082,16.915705727189653,0.2002393625267151,-10.23
A_147_00001,-292.661234642609,4.547151424886987,-0.0572759207281448,72.45774034670099,-2.7351551723289806,0.5065906347716626,0.2737952470898474,0.6555036532577265,17.268034852262357,0.1947619162784407,-8.2
A_148_00001,-203.33913364997235,6.141634176657389,-0.0761773691637497,70.31244626010267,-2.532314599872957,0.772285524530164,0.5328965935612894,0.6143644582987068,17.30838673847289,0.2218625592112317,-7.37
A_149_00001,-231.83108198224008,6.166498348671773,-0.0690128869948434,92.75529989939446,-2.5616766236790376,0.7925372135611842,0.5422604826164666,0.6620703008375148,17.731991895235474,0.2168052381532556,-5.52
A_15_00001,339.3741274803712,1.9141800974697885,0.0524071624713492,33.60678433716871,1.5933524963069137,0.2617998690140632,0.9756075,0.0,3.0449623308641964,0.2850702393306595,2.28
A_150_00001,-264.1238788298768,6.141634176657389,-0.0708550567563825,86.12420929609134,-2.6207259798685003,0.7927703094715145,0.5328965935612894,0.6620703008375148,17.12516954262918,0.21854962879343,-7.67
A_151_00001,-222.710915049016,5.788572583940077,-0.1607646894196036,64.07096961632315,-1.8352119000784304,0.357196512601004,0.2910895338351446,0.5090740029936311,18.19640597912809,0.2228474470055711,-9.2
A_159_00001,21.398665630315385,4.130455183203241,0.0163264908172404,25.702133259443933,-0.6844962519078646,0.0897275805455167,0.207625392780433,0.1411817415046077,20.221852986444443,0.2281437506935351,-10.46
A_16_00001,106.58012468576472,1.831061476512192,0.0097944536369268,39.32001847368631,1.1159083871302435,0.1698575600816614,1.17175625,0.0,0.7460249026666658,0.2584946447230941,0.35
A_160_00001,0.0,5.815510636339067,0.0,0.0,0.0,0.0,0.400899446476372,0.15876032857139,23.291355887860075,0.2522067699466885,-5.29
A_161_00001,0.0,3.960123633686055,0.0,0.0,0.0,0.0,0.1984217375247799,0.2107580961471984,18.04417178560091,0.2457961454113899,-9.89
A_165_00001,83.01007573238941,5.62443833521814,-0.0264000200552699,28.371384729382065,-0.3452294444098805,0.2851155758321804,0.2782639066790227,0.4449238814187272,15.863006858864193,0.2301542955478083,-7.15
A_167_00001,-240.4290552216473,5.641399761689228,-0.1804093802024111,62.836333148304085,-2.3524080583620908,0.168413988066219,0.2839873638941789,0.5090740029936311,18.346137717399696,0.2135071285416594,-9.35
A_168_00001,-249.26279517199364,5.641399761689228,-0.176205550153517,63.78775359007297,-2.358464565297682,0.182109277075528,0.2839873638941789,0.4935211481623647,18.57172476949376,0.2099810932236533,-9.6
A_17_00001,107.29567097735688,1.831061476512192,0.0094028294177421,39.4086185524746,1.2445111773648525,0.1764480351127705,1.17175625,0.0,0.5013604527588812,0.2647688331150418,0.17
A_171_00001,-136.4460430667838,6.471585386384879,-0.8054550440324643,72.45727030149878,-1.0630411719403494,0.0766264089578448,0.3874186091693565,0.6554587535412856,26.69870989755556,0.2363851718945678,-5.77
A_175_00001,44.85738217328382,5.313362042045034,-0.016205362740803,27.22247556045449,0.4141751065209877,0.2350488965357768,0.8614704369242033,0.2317923267972161,5.409628110908644,0.2581276092911961,2.11
A_176_00001,47.32554239413664,5.628689221457056,-0.0105508442063559,27.931384725191545,1.373572986310516,0.2355087565257106,0.8266215435746541,0.2145488013242999,5.157736166267219,0.2452303170447784,0.61
A_178_00001,46.44837905675202,5.313362042045034,-0.0152284844140067,26.22656349029881,-0.085000699187121,0.2352636509240095,0.8614704369242033,0.2170981822525907,5.948033721684021,0.2549694631556148,1.48
A_18_00001,108.01123496432297,1.831061476512192,0.0090415635978002,39.49721778765584,1.3541647144358455,0.1830594558448869,1.17175625,0.0,1.2650453935950403,0.2704666622259953,0.05
A_182_00001,40.78796877178699,0.0,0.0088684188679021,28.193775547481348,0.7729628406245914,0.107083816092256,0.0,0.0,0.0,0.2733886775103566,5.47
A_185_00001,205.28893472621297,4.970325940173466,0.1094809015883615,77.91350022653887,3.5058996859427154,0.5940793089943518,0.3513092555175293,0.6012596669039001,19.64340336025021,0.1527603457050763,-18.9
A_186_00001,266.0241185014683,5.5671189326965616,0.1014080321972049,52.34446636671862,3.620093589976096,0.5729777667576297,0.522587146313723,0.3976367270261907,18.837787518334373,0.1726136789726436,-19.1
A_189_00001,538.6264859099363,4.974755246578982,0.1698762002553325,73.87127630870519,3.2105940341269004,0.8839012430761893,0.3970387955462621,0.7280175133855432,19.244179971049988,0.1640847139484433,-17.3
A_19_00001,107.80098860009282,0.0,0.0097673975700294,36.3308015049122,0.6906082040533243,0.1635597263806265,0.0,0.0,0.0,0.249421244359661,-0.13
A_191_00001,262.1699185846548,5.397151217909362,0.111227853450059,53.13255242668489,3.383084371438428,0.5688086336335062,0.4363444736736328,0.1961126287193965,17.59155839338055,0.2063964550123403,-17.9
A_193_00001,-275.4254497745573,6.454922617668711,-0.0624722744482701,57.2353806696684,-1.734901150448787,0.3152967603240053,0.4692508909695826,0.735853421723026,16.16295290978834,0.2069459676280162,-5.99
A_194_00001,-277.66573811729967,5.872594860453382,-0.0566557850206219,53.40408699660368,-1.6430399685165862,0.3320882977100122,0.583010615402183,0.5802707580781961,17.741442884655996,0.1972010282879908,-6.9
A_195_00001,-63.350698767825975,5.824362210935087,-0.0162470663768826,49.42556404160821,0.7151290057863492,0.1582725748815998,0.7056890927523665,0.5082091142842055,6.301344498057879,0.2317272368769639,-9.78
A_198_00001,10.936839840577877,0.0,0.0096592845046256,37.206001610806,1.6533982118384716,0.0534632831874287,0.0,0.0,0.0,0.2763852066992982,5.74
A_20_00001,110.06713416627944,0.0,0.0093941905349594,34.504350862886795,0.5156187128703337,0.1644738065515688,0.0,0.0,0.0,0.2461314587846889,-0.7
A_204_00001,39.06409997795924,0.0,-0.0054645757754339,34.87073938312227,-0.1522448285018501,0.1136435441970678,0.0,0.0,0.0,0.2613046838304666,1.23
A_206_00001,40.63618756991869,1.8310614765121924,0.0058933843283001,40.735413208341086,1.782400086240452,0.1373601941552065,1.17175625,0.0,2.564279151092645,0.308456479904306,6.11
A_207_00001,38.82583953555429,1.831061476512192,0.0039445149609467,40.63808686359789,1.4128463525474269,0.1251433012600383,1.17175625,0.0,0.8517979814302186,0.2889150114185274,4.15
A_209_00001,40.40644501121098,6.978179001916038,-0.0054306865417805,41.9745859788212,0.3881369804072294,0.1207375829197444,1.45853125,0.0,5.233145484448291,0.2769447133213688,2.69
A_21_00001,112.3310506627214,0.0,0.0090498491977688,33.24043724863853,0.3977863774188573,0.1653782211160336,0.0,0.0,0.0,0.2418416970065335,-1.21
A_210_00001,42.49594509207541,5.941328981285578,-0.0232916446302845,43.14833468942868,0.4679896800658519,0.1217936209329528,0.941103848068971,0.6274390175816198,6.331431625144882,0.2225333061437037,-7.5
A_211_00001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2558751378890649,-0.63
A_22_00001,108.39700084092892,5.313362042045034,-0.0079710867939619,37.63039206671193,0.7597861726266478,0.2454763341975389,0.8614704369242033,0.0628814817015675,5.2444054653111625,0.2432046679616938,-1.59
A_226_00001,36.62793783345041,0.0,-0.0064173601773925,40.53817005597971,0.2817524404100667,0.1116491201194601,0.0,0.0,0.0,0.2689611865217093,2.7
A_23_00001,111.00397107515836,5.313362042045034,-0.0116817408345741,36.40428289562189,0.629858998793897,0.2457177312312289,0.8614704369242033,0.2744572122342903,5.740072685024161,0.2366609292339419,-3.04
A_237_00001,-587.4825201788836,9.801425400709336,0.0383375230821712,74.91975023070366,-0.6188978822146558,0.394754565296304,0.5782818462080273,1.0,3.4177736756553814,0.2407071802173361,-3.45
A_246_00001,67.16455802644842,5.001724398343029,-0.0441732341719404,36.32548153098107,1.231166685460548,0.2284879623700764,0.5597536643415117,0.4846856983727908,6.811817612552801,0.2411172692310332,0.14
A_247_00001,66.69964371005516,4.597268107967091,-0.0412691503424094,34.17844887728054,0.9775598884081,0.2023559000663967,0.414560295925733,0.55583362792012,6.794569520222225,0.2500014632643013,1.9
A_248_00001,61.87662554025309,4.597268107967091,-0.0466232765910299,39.21505290147972,1.2305666529455244,0.1985372138176087,0.414560295925733,0.38625344285713,6.005759006213991,0.2570571036349516,2.97
A_250_00001,-73.67651131705178,6.4154318519339135,-0.1765628554389249,45.68819665790487,-1.4205276922092005,0.1590601428193929,0.3194001635692439,0.5529201095237967,18.614117974759942,0.224209824087499,-5.17
A_251_00001,-278.36943187943103,5.121173565644898,-0.1322239360598768,56.68267553705023,-2.3258870871692565,0.4431690905319467,0.3786439090577044,0.4000128986078657,18.492015413782703,0.2222300469536044,-8.6
A_259_00001,-168.8551407736279,5.5407967856594365,-0.1765275934299189,63.87757021884465,-2.3712547915606885,0.2334580108849137,0.4064121536318802,0.4326678928148465,20.121626881203703,0.2144096674012147,-10.69
A_26_00001,110.65280295950927,5.313362042045034,-0.0076239379228525,35.36094550604408,0.5708190566229945,0.2456910887492499,0.8614704369242033,0.1569388022684354,5.646740833388437,0.2405881508810939,-2.13
A_266_00001,-168.8177866293083,5.788572583940077,-0.1835769081773959,59.49224511956958,-2.219618452797431,0.1674674830379418,0.2910895338351446,0.5269848296616381,19.35289511147841,0.2189746656079032,-9.64
A_269_00001,-305.708508143828,5.641399761689228,-0.1443139803554448,63.38240936413278,-2.131114785500028,0.2429962634241508,0.2839873638941789,0.4470219361829995,17.964568331456775,0.2140807033279432,-10.3
A_27_00001,109.6911420612732,5.941328981285578,-0.0141458435159266,41.3771260579322,0.4722723920074299,0.1687940059975034,0.941103848068971,0.5731793710505211,4.898458565702476,0.2205721366254589,-7.93
A_270_00001,43.6987440007587,5.983804530727603,0.0056230168215903,29.012588760795488,1.7222135587888094,0.1151669356759014,0.7944825,0.2821057356505198,4.565921661250003,0.2562193905877478,2.9
A_272_00001,-296.56310540173934,5.641399761689228,-0.1471626183545664,62.37704554992612,-2.0893191946978784,0.2405424068913766,0.2839873638941789,0.4697356810490783,17.72809708523241,0.21950309430541,-9.8
A_275_00001,42.5437212283088,0.0,0.0084070876665419,26.70336231868828,-0.1051842094989299,0.1083921376037677,0.0,0.0,0.0,0.2685126395350522,4.43
A_278_00001,105.0851866226426,0.0,0.0101083038299508,39.231417544007655,0.9618604000428508,0.1617542924768285,0.0,0.0,0.0,0.2580936101188832,0.51
A_279_00001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2483054359487492,-3.72
A_281_00001,-175.37009906538185,5.646518241578916,-0.0650665512108169,65.10191199563573,-2.779348580699491,0.7926002667982367,0.667725946330968,0.2310435023780429,18.93170566170538,0.2156677088938855,-7.0
A_283_00001,-158.5014360626601,6.150174566944594,-0.0642159548369063,71.24200240970242,-2.59983217738401,0.8050304523938115,0.589730405651175,0.5785545803330996,17.344671515572564,0.2279305454980638,-7.3
A_285_00001,-165.98469384268006,6.926954070563541,-0.0974070423303805,66.13753012955343,-1.9151725516184643,0.7730410065016653,0.6075103772295531,0.7331037645502575,17.06441147082152,0.2331057424994061,-6.0
A_286_00001,-206.39089201481235,5.867249741928715,-0.072208436303725,68.16945586441999,-2.656808738060597,0.7728154727452599,0.5947646268103917,0.6797103373454471,17.943652678687684,0.2128197805106399,-8.0
A_288_00001,-207.2651386752262,6.60344634818214,-0.0635264968432437,70.44615630877416,-2.608282492580072,0.7729457423949465,0.4340317525380973,0.6017290073259896,17.81609493603459,0.2423900211865904,-5.9
A_289_00001,-206.1471975377613,6.141634176657389,-0.0733401610764253,66.2197397233481,-2.5873272359133543,0.7727569794208738,0.5328965935612894,0.6439795029551799,17.50923988873602,0.2123296745607808,-7.2
A_29_00001,117.49827674946408,5.941328981285577,-0.0185894183476239,43.4796279942592,0.2276720088108147,0.1804059378983641,0.9411038480689708,0.5095813042230656,6.615754096853738,0.2051195820783763,-11.26
A_3_00001,21.70886504307564,0.0,0.0059066952455133,35.937294756618144,-0.1813209869601981,0.0688426296914688,0.0,0.0,0.0,0.2636684555737599,6.04
A_30_00001,111.73709755189356,5.313362042045034,-0.0076357935352114,36.38776955851977,0.5554236479522421,0.2459058433009608,0.8614704369242033,0.1569388022684354,5.646740833388437,0.2418999756270415,-1.84
A_34_00001,-249.9198828907712,8.661724772719879,-0.0369918279686916,74.22126955579043,-0.1831788889606383,0.2320948984697147,0.5782818462080273,0.0628814817015675,16.65873798750314,0.2194539142135853,-5.06
A_35_00001,-168.278634921042,8.661724772719879,-0.0414424309656662,47.11778306102436,0.1191840416142438,0.2245981611049527,0.5782818462080273,0.074232373254497,15.591411648816868,0.2250954178738212,-5.15
A_38_00001,-366.8988772779915,6.679906176808458,-0.0794554540562093,65.47210099959905,-3.003250240234973,0.3221953851356122,0.3342385470585289,0.3761022692639283,16.027006627143344,0.2205561674099736,-4.96
A_48_00001,47.548412075053776,1.831061476512192,0.0074711314705874,25.98545946748725,0.4059021032238827,0.1348431322456639,1.17175625,0.0,2.2600786769703967,0.2872857950351729,5.24
A_49_00001,-161.36504702521472,7.998019129504449,-0.0588515526236758,40.2149586268701,-3.529767608644228,0.1539782317890837,0.3975048094031883,0.6139509754537165,14.584336892734171,0.2051389969695567,-8.5
A_51_00001,44.04399739708695,1.831061476512192,0.0076759021769528,28.09288242399509,1.3541825951954387,0.1453425391091254,1.17175625,0.0,2.275492426345486,0.3093043806692279,7.52
A_54_00001,47.95784862093231,5.941328981285578,-0.0256231932756638,38.30774734778199,0.0349718982061247,0.1217327958542401,0.941103848068971,0.6237852349546127,6.501303867097571,0.2138557828499255,-7.02
A_55_00001,50.69503357536387,7.546024556984579,0.0026893308038608,31.30017502338,2.651121788434239,0.1256037401972382,0.6660499999999999,0.3693595593151004,3.660902670129304,0.1973111682068256,-4.72
A_56_00001,74.61392494938472,5.28539982108427,0.0153464742770455,27.755061973088257,1.982533231785544,0.2715342314028343,0.7929589367932237,0.2365574269056764,5.802126204670781,0.2490475178743803,-0.81
A_57_00001,89.92029147400659,5.257730368644029,0.0211688896299013,28.50461108912346,1.1626783639859433,0.2721403019000526,0.7345418814319142,0.24912784878677,5.585441165881811,0.2492764566354127,-1.36
A_59_00001,-53.52402887043292,5.824362210935088,-0.0172797954682789,47.886359108036025,0.480679351185173,0.1583585958954498,0.7056890927523665,0.5455849461633419,6.419754499893304,0.2033940841208396,-9.45
A_6_00001,174.60204422673786,6.166498348671771,-0.0514731866891075,74.72885617293082,-1.977137677157372,0.7931906874082026,0.5422604826164665,0.7354527423360645,15.786910812662711,0.2098164755819702,-5.9
A_60_00001,60.20965589232589,5.824362210935088,-0.0167116729931859,44.318643000083206,0.762726087392525,0.1825988263086786,0.7056890927523665,0.5769083841405817,5.976933348728894,0.2114328507222572,-10.04
A_61_00001,171.55941131844872,2.8884226261795924,0.0753415187863087,32.55807086365144,1.578969621502732,0.6330428976780336,0.8844829673571293,0.5455849461633419,8.698422908763904,0.2417090000059676,-3.85
A_64_00001,75.96089048004232,5.276670873229598,0.0145461536695555,36.4494411530646,0.7240013943028514,0.4420085305482791,0.695126374775544,0.1882723148416401,7.376947124752002,0.2224878414133898,-5.53
A_65_00001,58.17951156051638,6.648215199029376,-0.0105472380595551,29.329609301707567,0.0613654270829077,0.1722261953849404,0.7831450809437419,0.5021419352539085,4.599948718958913,0.2041753921984709,-5.89
A_66_00001,46.48901403061693,6.978179001916038,0.0078853989934501,29.87741882919068,1.217959926175887,0.121619448902164,1.45853125,0.0,6.00845016219753,0.2812946881864054,5.48
A_67_00001,222.00433801944985,2.965057184921989,0.0464089608217339,24.824471565972004,2.0988451697963915,0.765263837860647,0.8051219436758513,0.3933290077473154,5.139548850580311,0.2294473851482419,-3.14
A_69_00001,39.107809829844506,5.824362210935088,-0.0242182495957262,45.14558027783189,0.0869262412002857,0.1510207535053128,0.7056890927523665,0.590269110385355,6.346507910817059,0.2113092527435043,-7.69
A_70_00001,313.6286120220954,1.9141800974697885,0.0736195717952618,24.039952968896525,1.1752989344114202,0.2459225042418843,0.9756075,0.0,3.820368827210885,0.3152678199846105,7.96
A_72_00001,49.14321853651633,5.8822641927255805,-0.0205956373846307,44.392203112647934,0.1828898701158916,0.1764967680918845,0.8089268815130464,0.5783016991906424,6.453673979962197,0.2087548785464336,-8.22
A_73_00001,44.27145695652769,0.0,0.0079988467233413,25.961398343036723,-0.4884250624134396,0.1096908265676762,0.0,0.0,0.0,0.2639371551138001,3.63
A_75_00001,38.27210403438032,0.0,-0.0078181799891742,50.36802643105829,0.0228269120437976,0.1297370233710803,0.0,0.0,0.0,0.2532840929324554,0.98
A_77_00001,41.23775175935337,5.941328981285578,-0.0167555964526394,49.84214960187854,0.4481165963512313,0.1323425053325795,0.941103848068971,0.5455849461633419,5.590445615150131,0.2192816064987527,-8.97
A_78_00001,44.99101609985703,5.313362042045034,-0.0128029558841608,46.76970246667728,0.2394030977429404,0.2461494230143254,0.8614704369242033,0.3733235093510264,5.538224310768001,0.2379174949535255,-2.67
A_8_00001,111.51604170203936,6.978179001916038,0.0098278465141357,40.17980376193337,1.1107166626965033,0.1800560728669746,1.45853125,0.0,2.702890642763887,0.2649066779809146,1.06
A_86_00001,33.032082295352375,0.0,0.0067587266323509,45.11465101917064,-0.1836995295864377,0.0872159203501206,0.0,0.0,0.0,0.277662685356459,6.16
A_89_00001,39.92542945798169,6.978179001916038,0.0123154763019637,61.336759295988166,1.360816510409359,0.1168488639517535,1.45853125,0.0,3.039797090162036,0.2757909278619176,3.2
A_9_00001,122.85974183379432,6.978179001916038,0.0091281355586227,42.0347669832297,1.3409430191194287,0.2153037505145244,1.45853125,0.0,6.026688476480718,0.2731821259088097,1.99
A_90_00001,458.115260809658,5.785189567395494,0.0957540839603886,48.311349975661926,2.703973878400072,0.4643340529263674,0.4641186908249677,0.1961126287193965,19.223270177416648,0.1763818667841852,-11.8
A_91_00001,-274.32892973369235,6.175844897525264,-0.0607716653927027,56.20648268753269,-2.1295236196584986,0.2947631048890256,0.4555543848367025,0.5758686280084411,16.83742418526234,0.2046774837845102,-7.79
A_92_00001,-266.8047573730259,6.716252315462323,-0.07468304547184,53.036805490055656,-1.8633016231509127,0.2879796316565968,0.3363378902158443,0.3866249925706958,15.66982137611454,0.2254964049169681,-2.19
