Titles,w,SD_F_AB_nCi_2_SS1_C_LGP[1;2;6]_a_MAS,MN_B_AB_nCi_2_SS4_T_KA_r-m_MAS,N3_B_AB_nCi_2_NS5_C_NSRW_c-p_MAS,HM_B_AB_nCi_2_SS1_X_LGP[1;2;6]_v-e_MAS,V_F_AB_nCi_2_NS2_T_LGP[2-4]_v_MAS,N2_B_AB_nCi_2_MP6_T_LGP[4-6]_a-r_MAS,S_F_AB_nCi_2_NS4_C_LGP[2-4]_a_MAS,MN_B_AB_nCi_2_NS3_C_LGP[1]_c-p_MAS,P3_F_AB_nCi_2_NS3_C_LGP[1-3]_r_MAS,MX_B_AB_nCi_2_SS3_C_KA_c-p_MAS,N2_B_AB_nCi_2_NS3_C_NSRW_a-c_MAS,E
A_231_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.060358825,0.298707225,1.900166479,196.5095514,18.80169903,868.0976167,0,0.938725414,0,42.95140941,0.408407371,2.064508483,-12.09
A_232_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.055012807,0.253817312,2.738548985,182.2730383,13.19226849,1243.19552,0.027966333,-0.473449458,0,42.28851885,0.366292802,1.368721926,-18.36
A_233_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.049173415,0.427879986,2.227183471,249.5051067,18.25460063,584.6021071,0.092591351,-0.977740523,-8.799953916,55.89900702,0.452484631,1.814041281,-23.59
A_235_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.055385994,0.363580617,2.173577138,308.3622087,18.25460063,572.3694808,0.03367014,-2.247183875,-9.643442524,54.59245498,0.586774795,1.7316311,-24.52
A_240_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.056662543,0.321887873,2.068914384,734.8184381,15.58622737,728.0627826,0.049523717,-0.780799501,-12.06621019,61.16685268,1.361149789,3.301346633,-13.97
A_242_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.051731082,0.347520687,2.208689863,673.2279333,13.31780592,1346.80735,0.058548576,-1.276890189,-16.28920614,95.1751428,0.427952413,1.490031711,-17.9
A_243_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.05078296,0.313299274,2.122355438,694.0980003,14.07653782,841.0323393,0.034241359,-0.526207046,-15.3328292,67.96163691,0.813740745,1.056781451,-14.68
A_245_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.079433734,0.137886985,2.186102413,399.7438453,19.59043269,84.11349524,0.000459559,-0.829359489,-8.902674304,70.12482287,0.418267849,1.956067475,-11.31
A_249_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.05200289,0.196097379,1.809087828,187.0853841,23.05635201,323.32736,0.067860426,-2.280555971,-7.969903428,47.83775867,0.506864667,1.553005149,-18.84
A_252_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.085772916,0.079602924,2.75763298,1252.984117,18.11711246,1229.103552,0.073152578,-0.463403355,-15.58615282,120.1731507,1.109903104,2.44328289,-12.02
A_254_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.041057848,0.271954816,1.84646805,79.01607582,16.36437028,271.0017143,0.00509989,-1.55452024,-9.282892278,35.76216103,0.514984178,2.706929469,-17.9
A_255_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.059661818,0.095360526,2.069864626,713.1070951,17.63442302,703.3431316,0.039456833,-0.08120655,-11.9524892,64.28713785,1.327468099,3.26797017,-12.76
A_256_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.063836725,0.079697636,2.253378814,605.8968029,18.75089316,822.4167381,0.027096354,-0.461072623,-22.59588521,86.69461205,0.904039157,1.113693826,-13.3
A_257_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.063107285,0.101169213,1.997846469,709.5522235,17.66334045,796.1213228,0.035675877,-0.640052473,-11.93535268,65.38371351,1.32224619,3.18319,-10.28
A_258_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.065374759,0.088771104,1.997846469,601.4563025,18.96964,961.2001231,0.022719099,-1.16291986,-22.53829304,88.70260523,0.899731039,0.834063849,-10.8
A_262_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.086567022,0.079488927,2.985777501,1224.636393,18.11711246,1050.156642,0.068842055,-1.904256247,-16.90546956,117.9413913,1.03900105,2.426254801,-12.13
A_263_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.105486002,0.077580735,1.379154332,1000.018046,12.84359164,371.2266424,0.024927346,0.366977158,-11.57955654,106.8382175,0.899462786,2.844981844,-9.37
A_264_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.105486002,0.077580735,1.379154332,1000.018046,12.84359164,371.2266424,0.024927346,0.366977158,-11.57955654,106.8382175,0.899462786,2.844981844,-11.12
A_265_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.079481161,0.127053241,2.513360266,413.5183885,16.978375,0.080257143,0.009287496,-0.436656699,-11.02662327,100.4639404,0.366455495,1.678041696,-16.19
A_267_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.038802771,0.467243899,2.191484065,56.9661233,16.978375,811.2383067,0.074892453,-0.354077784,-8.517033692,32.96143938,0.255256224,1.826464116,-22.3
A_273_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.049636709,0.313283834,2.14909038,250.3503498,14.55289286,647.716875,0.092399793,0.148335052,-11.00234256,45.37561079,0.445308216,2.277234084,-20.22
A_276_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.059452302,0.30583668,2.263339819,667.2206293,16.978375,1560.166988,0.060175233,-1.047537582,-16.23859429,102.5893709,0.423733942,1.117140302,-15.83
A_277_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.070501734,0.15723516,0.792168899,210.6684966,18.44966488,424.1796673,0.026723238,-0.563944305,0,42.13101114,0.404067584,0.824604258,-13.85
A_280_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.058121766,0.025824601,2.454088144,739.6533499,15.80360648,1409.490294,0.023972957,-1.419973856,0,58.81002982,0.949302136,1.228641194,-7.5
A_293_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.076653029,0.281191716,1.105249592,668.4751805,16.45767355,1264.33821,0.048747749,-1.188827674,-16.19616846,108.0163145,0.420190336,1.114076443,-16.25
A_294_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.061954148,0.291752528,2.381516733,668.1303631,16.978375,1536.326322,0.062941209,-0.887679381,-16.19364734,108.0163145,0.419980196,1.114024535,-17
A_295_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.077558957,0.428192982,1.530223852,734.8762128,14.67236531,1910.732752,0.087250398,-0.796847698,-16.04505384,106.5084837,0.841955629,1.844565329,-11.68
A_296_00001,0.073252071,0.048742796,3.4986,69.76975048,27.3771,1061.022044,0,0,-2.816513485,105.099472,-0.01838469,0.833097141,-17.7
A_298_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.063916109,0.287887854,2.381516733,668.6722487,17.81834394,1430.459206,0.060601638,-0.990631562,-16.19761175,108.0163145,0.420310637,1.114052922,-16.84
A_299_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.044757917,0.035945379,2.035842686,346.4968575,15.04308944,344.6489,0.016393018,-3.089185807,-9.346931306,29.71962824,0.098212574,1.612350832,-15.38
A_300_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.053012065,0.041276089,3.536707097,166.3295414,16.25652224,1036.392544,0.071766519,-3.089185807,-16.02640219,61.86238707,0.045380742,1.204540835,-18.15
A_301_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.076465285,0.035203321,1.106395023,171.4411233,16.23278591,759.8045333,0.044066003,-3.612575855,-16.14892273,61.86238707,0.045568977,1.204236584,-15.89
A_32_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofi,0.05467542,0.101996822,2.392259639,325.7473412,16.978375,406.407705,0.024694519,-2.205150903,-13.71829195,57.31567871,0.33170043,0.855704442,-19.39
A_33_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofi,0.058282816,0.131171993,2.241446974,264.7083081,13.19226849,927.9389765,0.030224236,-0.646776883,-0.202004021,48.46922208,0.429142717,1.385476179,-24.69
A_36_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofi,0.06687514,0.099945478,2.391203829,341.2287779,19.44183938,318.027331,0.019679899,-2.15762332,-21.28907714,57.8120594,0.335025793,0.976161175,-17.64
A_39_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofi,0.076477699,0.277087144,1.104787437,233.5229229,16.45767355,344.3445941,0.029494911,-2.956255785,-13.01630395,62.37138463,0.390549283,0.961300732,-19.36
A_4_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofil,0.054622619,0.065188675,1.997846469,969.8270976,15.73541297,1666.08868,0.021579102,-2.350692645,-1.1462047,64.54340209,1.043708971,1.30431177,-13.88
A_41_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofi,0.07626075,0.323068366,1.104787437,206.3709784,16.45767355,392.3454917,0.026273256,-2.825672673,-12.08063347,60.86014562,0.347224699,1.218975349,-19.17
A_42_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofi,0.054487528,0.151378092,2.37251319,163.4274429,16.978375,449.4990473,0.037876247,-0.884769263,-10.16860624,60.82034908,0.310875035,1.790076812,-23.01
A_43_00001,0.050229096,0.067982111,2.241446974,196.4850654,17.18386013,646.1861862,0.02736739,-1.954834447,-8.067263556,21.10142034,0.123411432,0.966794729,-15.09
A_44_00001,0.053005191,0.074832522,1.998564549,193.6522844,17.16555584,733.6619945,0.025122286,-3.222637637,-8.010760487,21.35335329,0.239298785,0.621215928,-13.05
A_46_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofi,0.046170716,0.030748853,2.73856255,130.5655842,13.43070313,840.0267385,0.022858996,-4.682693837,-9.414163212,26.64281021,0.052976299,0.386815544,-15.89
A_47_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofi,0.052347419,0.285384388,2.087809321,340.0947175,16.64451699,420.3673571,0.036607554,-0.60728346,-13.54607043,29.87057174,0.208041027,2.89593112,-14.22
A_74_00001,0.110465085,0,0.865747285,0,18.55761104,577.598785,0.027208687,0,0,0,0,0,-5.06
A_79_00001,0.048478049,0.341514434,1.604395659,466.1767917,16.84726368,620.5415322,0.042567814,-1.532061476,-10.28597496,53.11925635,0.714556991,2.986902068,-13.28
A_80_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofi,0.049141035,0.211981907,1.555496934,382.9546894,21.20592243,748.7456863,0.078239481,-1.357392622,-11.30426128,56.63457788,0.678013129,3.151392556,-13.9
A_81_00001,0.056945608,0.417304683,1.700036828,393.5188758,17.94920514,937.8497974,0.068770716,-1.229671285,-9.610454425,56.60036625,0.700042948,2.953480237,-14.91
A_82_00001,0.046521738,0.187195369,1.63028514,440.8902418,18.39762405,487.9378889,0.048417421,-2.121702243,-11.38210328,54.45719751,0.686984248,2.917666527,-15.38
A_83_00001,0.054105912,0.454490923,1.592880376,521.7572978,17.94920514,1506.610003,0.059321358,-1.614441494,-10.87005538,70.14224747,0.81150105,2.366833096,-14.9
A_85_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofi,0.103583968,0,0.926692343,0,16.2091188,341.3133257,0.003976732,0,0,0,0,0,-13.19
A_88_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofi,0.037734885,0.27204789,2.435528912,142.3706903,16.7218939,397.5869964,0.049141298,-1.374092046,-10.00172566,37.40148265,0.419346568,2.467706737,-18.2
A_93_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofi,0.034447492,0.273172973,2.372587135,77.12871036,16.74121668,240.2911929,0.07737282,-1.027009116,-9.715122567,36.21364247,0.466756347,2.407116136,-18.4
A_98_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofi,0.077979912,0.083966904,2.643331051,1243.814794,19.17619465,1560.78664,0.098090087,0.936621872,-18.90529137,113.4892661,1.467437165,2.293668917,-6.75
A_99_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofi,0.105258763,0.068060468,2.454786972,1359.716803,19.20413581,1877.243582,0.030642786,-1.464554611,-26.15428668,128.9292221,1.00496459,1.917570329,-3.66
15650,0.048425743,0.236579004,2.431435178,203.3242899,16.978375,630.3025238,0.027750539,-2.18116286,-10.15339464,79.23285755,0.332084969,1.46369974,-28.9
14265,0.047237193,0.262978023,2.436617475,196.4904609,16.978375,286.3685238,0,-0.318436035,-10.63338869,81.2307044,0.333564294,1.347553065,-22.1
8452,0.049712896,0.261202996,2.588657434,164.0047641,16.978375,136.06204,0,-1.044897349,-9.685479284,73.20953985,0.317535633,1.530071653,-20.6
520660,0.054684415,0.313846927,1.993202541,265.01831,18.25460063,118.3536952,0.031819964,-0.920230407,-8.385135433,62.12016234,0.51748211,1.850985097,-21.8
642754,0.050753737,0.374001868,2.028172983,298.886172,18.25460063,463.0032857,0.061864599,-1.343549761,-9.227401158,59.38345652,0.598034073,1.371159271,-19.5
18620262,0.05256299,0.286446814,1.91765912,288.671067,18.25460063,277.8556,0,-1.586586924,-8.811965047,61.14790284,0.538418096,0.744700095,-19.4
10870800,0.065043921,0.024672755,0.763093524,12.16491925,14.50717852,1113.724361,0.041249461,-2.551228157,-0.20328833,11.49153767,0.062897412,0.063022068,-14.87
126715368,0.063661497,0.024210296,0.848526287,12.22768071,15.44422337,1215.093436,0.029734511,-2.607005261,-0.203586506,11.49153767,0.063106541,0.063022068,-14.6
11567,0.048214874,0.320600087,2.307694636,208.884751,16.978375,726.8629071,0.078598846,-1.794209499,-10.62136829,75.11630351,0.305274812,1.29021145,-29.6
280305,0.070934497,0.0233562,0.7471309,12.19346663,15.05591352,984.0841027,0.021332709,-2.712234589,-0.203423957,11.49153767,0.062992536,0.063022068,-12.9
10400,0.046840283,0.338015576,2.355899178,177.4827295,16.978375,291.4611929,0.024252999,-1.245507502,-10.62093823,65.9498917,0.314512025,1.450940589,-22
