Titles,w,HOMO,SD_F_AB_nCi_2_NS2_X_KA_e_MAS,N3_B_AB_nCi_2_NS5_C_NSRW_c-p_MAS,N3_B_AB_nCi_2_SS8_X_LGP[4-6]_a-p_MAS,N3_B_AB_nCi_2_NS8_H_T_KA_e-c_MAS,N3_B_AB_nCi_2_NS3_C_NSRW_a-c_MAS,MN_F_AB_nCi_2_SS8_T_KA_r_MAS,S_B_AB_nCi_2_NS6_T_NSRW_a-c_MAS,MN_B_AB_nCi_2_SS6_T_SRW_a-r_MAS,P3_F_AB_nCi_2_NS3_C_LGP[1-3]_r_MAS,MX_B_AB_nCi_2_SS3_C_KA_c-p_MAS,N2_B_AB_nCi_2_NS3_C_NSRW_a-c_MAS,HM_F_AB_nCi_2_SS1_X_LGP[1;2;6]_r_MAS,E
A_100_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.097577327,-0.41640641,12.1101842,0,0.168526693,2931.528799,0,0.967149659,-0.820895512,-0.66038955,0,0,0,0.429362371,-12.33
A_102_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.083503668,-0.378113631,6.353556834,744.6475147,0.88704707,2908.529496,-1.824228158,2.476155245,1.339525993,-0.476430194,109.3059748,0.633040876,2.352731991,1.289848034,-12.28
A_103_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.064416214,-0.341401073,3.875980344,667.3281546,-1.787710768,-3026.062491,-0.755743839,2.114398946,-0.507551991,-0.426536747,105.7462781,0.423802643,1.121065916,1.166503321,-14.5
A_105_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.073984551,-0.347721954,9.469630685,667.5703656,-1.789544713,-3588.979583,-0.75430839,1.175866975,-0.537145959,-0.426536747,105.7337257,0.42397427,1.114577344,0.417671646,-14.36
A_106_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.061119385,-0.305019258,4.669945788,766.2496034,-0.795730271,-2624.181498,-1.079909972,2.11594665,1.744968476,-0.401572629,98.49825807,1.071629341,1.754872559,0.926994427,-17.18
A_107_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.062927485,-0.313508348,4.536821976,764.8369509,-0.795915043,-1633.554692,-1.177961166,2.116119838,2.081334928,-0.401572629,100.1083903,1.070588904,1.592902394,0.903331128,-16.38
A_109_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.067553999,-0.31710978,3.640559847,769.9545479,-0.142929764,-3890.138231,0.191312489,2.354887487,-2.775175964,-0.324048667,100.7851331,0.487774757,0.305649629,1.1561375,-11.87
A_110_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.063280999,-0.344782009,12.72635507,807.2341351,-0.621583855,9427.818453,-2.307469844,1.891203068,1.338411283,-1.083975819,67.59583723,0.931309292,2.994704068,1.425086586,-14.55
A_111_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.066516358,-0.349853413,12.71357692,956.4329031,-0.492579153,14260.00118,0.848709741,2.226028065,-1.60202006,-0.740304281,66.70190622,0.999979636,1.325778654,1.235537051,-13.02
A_115_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.058344128,-0.354483826,5.577439851,674.1641663,-0.132384909,-730.6280472,0.212543504,2.297670431,-2.65500686,-0.317184617,76.68385118,0.789220727,0.36589933,1.1561375,-10.11
A_116_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.069872305,-0.370653522,12.61695702,951.1416489,-0.522056636,14078.67601,0.802486565,2.250472352,-1.472526589,-0.740304281,70.41246374,0.994796911,1.23764691,1.444632566,-11.78
A_124_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.066251426,-0.369514293,13.03589318,285.812777,-0.197733853,8190.442918,-2.031403143,1.534421153,2.473525363,-1.485167576,53.06707563,0.514833548,2.07424853,1.877009653,-16.63
A_128_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.113222867,-0.411004262,10.85118282,0,-0.182490222,5004.029366,0,1.072877084,-0.976958043,-0.312273826,0,0,0,0.476473314,-4.67
A_130_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.074667923,-0.370984266,11.7715006,222.0818084,0.347117273,-2433.216867,-0.734343929,0.881545422,2.942215069,-0.724133612,42.13101114,0.419004871,0.830480193,0.399216171,-13.37
A_134_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.066785968,-0.349706416,11.30395177,214.6669836,-0.086538126,-2504.301391,-0.674195077,0.877901474,3.223092554,-0.724133612,38.61406696,0.409488316,0.955526207,0.404896464,-14.7
A_136_00001,0.112663033,-0.379363108,11.48532942,608.9885226,-0.652217481,9909.815794,1.246498061,1.143534656,-2.235242329,-0.931141174,26.68043709,0.656891285,2.025550044,0.604754776,-4.91
A_137_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.092633836,-0.400420461,12.55990084,215.5301032,-0.090394952,-2674.461268,-0.738226715,0.876597752,2.615200919,-0.724133612,42.13101114,0.410668677,0.834737987,0.302555773,-12.37
A_138_00001,0.096120797,-0.374585698,9.028612525,0,-1.303298261,6497.607822,0,1.034430481,-2.181955049,-0.220841724,0,0,0,0.501473197,-6.15
A_139_00001,0.072311479,-0.362384928,5.262221277,727.2490785,1.169879411,2322.21246,-1.286339125,2.212199163,-0.11533381,-0.431220875,69.8574456,0.884975225,1.534500421,0.941184617,-10.48
A_140_00001,0.07948556,-0.352389116,7.878938597,24.14695912,0.534069704,2744.876935,0.631900238,1.231966468,-2.498963151,-0.28161,3.494169165,0.230316724,0.636750723,0.738334566,-8.37
A_141_00001,0.101705386,-0.363671153,11.02126287,189.752869,0.262225804,5266.544955,0.38937018,1.112322999,-2.617130822,-0.212647985,45.19635255,0.110207098,0.448762975,0.505922376,-7.01
A_142_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.091417645,-0.38722746,12.07359007,0,-0.13568363,2179.929658,0,1.092538136,-0.703386581,-0.332795384,0,0,0,0.597118502,-9.05
A_152_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.042739686,-0.34739121,7.929821877,169.8528813,0,-2440.702685,0.792202893,2.180272451,0.221125056,-0.909830841,48.27901066,0.44852988,1.852508853,1.149369222,-23.54
A_153_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.068109424,-0.365692365,8.2334304,568.3980129,0.260548848,2270.688091,-1.980977526,1.907885711,0.599254518,-0.74977616,32.73696188,0.477036726,2.236541653,1.322861927,-11.86
A_154_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.086789109,-0.369220299,13.76143456,233.0782367,1.81460118,11053.39852,-0.672374848,1.529457361,1.422400306,-0.891790483,17.97522065,0.380538692,1.144311461,1.316270965,-6.06
A_155_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.078032049,-0.379546854,8.411945516,565.8769076,0.59715127,2400.315658,-0.975603342,1.74519315,-0.33523577,-0.251918233,31.64215866,0.284522686,1.415113457,1.13766329,-11.92
A_156_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.084336241,-0.374548949,12.08407863,588.1518777,1.30671158,9270.145049,-0.53903098,1.606410867,0.46738498,-0.879250115,25.71244936,0.339280898,1.174205051,1.237006734,-6.48
A_162_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.066131555,-0.369808288,9.21903617,374.5994095,-0.011161619,1313.420192,-1.338247901,2.078591416,-2.22237185,-0.510826243,71.00299159,0.393109738,2.283442896,1.216505836,-14.07
A_163_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.071464792,-0.344635012,6.681031315,141.1945698,0.224275119,-2075.218948,-1.121155972,2.228311872,-1.847593224,-0.365003437,16.04740714,0.282117859,1.449006264,0.963457445,-23.32
A_164_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.078454194,-0.370837268,11.96421764,173.0944992,1.367588861,-3929.949961,-0.818490179,1.56415999,-1.128392969,-0.996155675,14.49685239,0.321392376,1.231019012,1.195875847,-13.44
A_170_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.061616409,-0.381715064,15.15969049,599.2296862,-0.451175988,12645.70039,-1.595932421,1.578432394,1.448786149,-0.956033084,23.20413109,0.211885183,1.651380999,1.541344631,-7.69
A_173_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.072975527,-0.328171322,4.320043314,826.4783403,1.445856153,-1571.629242,-0.794859746,2.237460011,0.29164528,-0.404808002,109.5327746,0.891720726,1.335263269,1.175040033,-8.63
A_174_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.066079735,-0.311964877,3.823189591,771.0432781,-0.148655874,-3526.259045,0.468916968,2.235662225,-2.684836437,-0.324048667,96.75021406,0.488487384,0.557735956,0.959266501,-12.18
A_177_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.05856389,-0.315235565,4.062699841,667.3396768,-1.789307354,-3631.488228,-0.692646511,2.184594846,-0.871813807,-0.426536747,101.1315462,0.423808416,1.207131641,0.959266501,-16.11
A_179_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.060757238,-0.342540301,9.37027875,670.2818046,-0.38870876,3457.364832,-1.338892935,1.665844304,-0.824432481,-0.453210531,67.79450848,1.281900719,3.02621533,1.122598552,-10.37
A_181_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.053266051,-0.369293797,5.244364705,136.3358425,-0.055184803,-1931.574943,0.138163538,2.258239824,-0.097568328,-0.302456898,20.25542814,0.13873233,0.224641236,1.245233333,-12.9
A_184_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.067916144,-0.364332641,10.79922101,595.9100213,0.104144577,-6640.23614,0.47809838,2.991965175,-2.82572305,-0.330663638,96.12549832,0.893540463,0.688601859,1.3809,-9.42
A_192_00001,0.117259125,-0.409644538,11.28959695,0,-0.121072847,4920.535745,0,1.122291719,-1.524835671,-0.209353123,0,0,0,0.450464791,-5.46
A_196_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.050039585,-0.39409958,6.961563617,103.6923786,0,-1798.97132,-1.672835333,2.289415972,0.022049322,-1.078799426,55.99911409,0.253505915,1.789776433,1.1561375,-16.76
A_197_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.057836501,-0.348750934,9.2093607,120.5149313,0.024473301,-7638.089285,-0.894335691,3.236156834,2.062913067,-0.474372345,73.20866391,0.396763645,1.010462361,1.3809,-24.6
A_199_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.038119273,-0.387558204,6.961563617,73.29757783,0,-1403.077843,-1.614489257,2.047513288,0.056857444,-0.88396176,41.95021341,0.245488648,1.823168118,1.1561375,-17.5
A_2_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofil,0.0701555,-0.363818151,6.14248253,152.6277963,0.304591999,-2156.854209,-1.189102313,1.984106782,-2.752522554,-0.400949818,25.36776107,0.356522372,1.719809365,0.864966893,-13.77
A_200_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.037560891,-0.386271978,5.913505351,85.77021194,-0.483941439,-1424.983882,-1.386425974,2.021096861,0.992533871,-0.72455882,36.82225668,0.283189286,1.604647891,1.1561375,-22.1
A_201_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.037563762,-0.385022501,6.199887425,81.88138731,-0.412352094,-1431.38494,-1.398656143,1.877459694,0.55662519,-0.742623701,38.09256224,0.271355887,1.617025509,1.1561375,-19.9
A_202_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.038205414,-0.389542666,6.538040991,75.92080856,0,-1281.166009,-1.467466436,2.218359767,0.854221134,-0.712872387,39.66941512,0.269500264,1.672549619,1.1561375,-21
A_205_00001,0.057995546,-0.375357433,11.32675597,458.4234769,-2.267410329,1198.575458,-2.514351904,1.752264614,0.212362563,-0.690583305,28.04864293,0.226279603,3.658987114,0.874271828,-12.23
A_214_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.048875958,-0.307187467,7.003111417,685.869864,-1.086989968,3408.326302,-0.995419202,1.399796534,-2.527806039,-0.509498489,60.01189094,1.519587363,1.926748045,0.829342404,-23.8
A_215_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.050041648,-0.353932587,7.704082565,522.0932605,-1.80287672,2895.231234,-2.268677787,1.339101128,-0.441349076,-0.419436185,42.67888234,1.351953844,2.605810295,1.138750932,-18.98
A_216_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.050943333,-0.317293526,7.210540234,664.3140706,-1.082218497,3526.762563,-0.87693542,1.402812241,-2.346551316,-0.509498489,62.89432285,1.482993837,1.868849261,0.919441273,-23.1
A_217_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.066252383,-0.37234399,8.686051918,666.1655732,-1.079166496,-5508.989729,-1.025032016,1.402435811,-2.01968351,-0.509498489,66.45518994,1.480109182,1.718784889,0.975666167,-18.06
A_218_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.053892402,-0.340666086,7.211175555,660.7834356,-1.08080486,3965.58643,-1.014956691,1.402897504,-2.213336636,-0.509498489,63.91358928,1.477337026,1.716229695,0.895510646,-21.47
A_219_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.055079943,-0.3505884,7.382863394,660.2879712,-1.08080092,3294.422518,-1.045159472,1.402975251,-2.167317603,-0.509498489,65.05459594,1.475830013,1.654495062,0.908979706,-21.11
A_220_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.076790535,-0.393621839,10.15407753,661.8532378,-1.078867354,4190.059943,-1.045325152,1.174037142,-1.996486944,-0.509498489,67.46870164,1.479069966,1.652419487,0.559792093,-17.67
A_221_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.057399783,-0.378076882,11.03001344,363.6837512,-1.941881118,1328.781339,-1.750786935,1.220433893,-0.09116202,-0.614255188,23.02229492,0.16397449,2.710444712,1.056485183,-10.15
A_223_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.0660998,-0.415671424,8.038011966,386.0366789,-0.888886765,1500.258149,-1.70625911,1.492169769,-1.364434784,-0.614255188,57.60913848,0.473680774,2.44053487,0.908979706,-17.79
A_227_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.062492228,-0.307775456,3.966207376,771.9071134,-0.143196589,-3905.478282,0.779996592,2.34684871,-2.763476513,-0.39932,95.54467859,0.489060578,0.925959146,1.003306563,-13.39
A_228_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.069318761,-0.322842672,8.774455183,694.6536299,0.963620846,-2666.808637,1.267789525,2.240574202,-0.741665934,-0.453210531,69.7456715,1.292075577,2.671767224,1.195166696,-10.73
A_229_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.053678159,-0.307077219,4.209147178,668.1243134,-1.789931614,-4028.880835,0.3385038,2.184420485,-1.108510601,-0.426536747,99.76866739,0.424351111,1.415732016,1.003306563,-17.29
A_230_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.056585496,-0.318065262,9.323778583,673.1252151,-0.383276113,2615.66825,-1.265989849,1.665655578,-0.943088644,-0.453210531,66.71132605,1.286323835,3.115396332,1.133769844,-12.76
