Titles,w,HOMO,SD_F_AB_nCi_2_NS2_X_KA_e_MAS,N3_B_AB_nCi_2_NS5_C_NSRW_c-p_MAS,N3_B_AB_nCi_2_SS8_X_LGP[4-6]_a-p_MAS,N3_B_AB_nCi_2_NS8_H_T_KA_e-c_MAS,N3_B_AB_nCi_2_NS3_C_NSRW_a-c_MAS,MN_F_AB_nCi_2_SS8_T_KA_r_MAS,S_B_AB_nCi_2_NS6_T_NSRW_a-c_MAS,MN_B_AB_nCi_2_SS6_T_SRW_a-r_MAS,P3_F_AB_nCi_2_NS3_C_LGP[1-3]_r_MAS,MX_B_AB_nCi_2_SS3_C_KA_c-p_MAS,N2_B_AB_nCi_2_NS3_C_NSRW_a-c_MAS,HM_F_AB_nCi_2_SS1_X_LGP[1;2;6]_r_MAS,E
A_231_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.060358825,-0.430371148,14.90845546,196.5095514,0,8155.449038,-2.014960554,1.439794365,0.741050545,-1.686683534,42.95140941,0.408407371,2.064508483,1.877009653,-12.09
A_232_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.055012807,-0.376276166,12.98695269,182.2730383,-0.216083062,-6181.978268,-1.336784312,2.348278586,1.706518301,-1.020579671,42.28851885,0.366292802,1.368721926,1.192305596,-18.36
A_233_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.049173415,-0.38616173,7.838040253,249.5051067,-1.068386434,-2225.693658,-1.329353412,1.494831482,-0.099971268,-0.784768623,55.89900702,0.452484631,1.814041281,0.908979706,-23.59
A_235_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.055385994,-0.347758703,6.790623285,308.3622087,-0.639905459,-3188.76941,-1.347630318,1.514917514,0.361522219,-0.614255188,54.59245498,0.586774795,1.7316311,0.908979706,-24.52
A_240_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.056662543,-0.309980414,7.617499312,734.8184381,-0.859771304,4518.24058,-2.776136388,1.617814517,-1.437721965,-0.484636437,61.16685268,1.361149789,3.301346633,0.886056782,-13.97
A_242_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.051731082,-0.299543611,4.192095332,673.2279333,-1.794444428,-4196.593327,-0.648856033,2.181293255,-1.237821555,-0.426536747,95.1751428,0.427952413,1.490031711,0.811017227,-17.9
A_243_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.05078296,-0.302373307,5.350290311,694.0980003,-0.116356662,-1813.013851,0.549163996,2.276411957,-2.482192911,-0.356234716,67.96163691,0.813740745,1.056781451,0.876422785,-14.68
A_245_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.079433734,-0.430297649,9.076523991,399.7438453,-0.009525083,2652.99104,-1.73301113,1.952831093,-0.678208838,-0.539562822,70.12482287,0.418267849,1.956067475,1.212842626,-11.31
A_249_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.05200289,-0.406667844,7.998604488,187.0853841,0,-1810.828131,-1.110680767,1.712005932,-0.135632102,-0.99363105,47.83775867,0.506864667,1.553005149,1.055191634,-18.84
A_252_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.085772916,-0.348162945,5.067400864,1252.984117,1.721276946,5280.781645,-1.454314912,2.562316972,0.670955419,-0.284242381,120.1731507,1.109903104,2.44328289,1.341566679,-12.02
A_254_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.041057848,-0.39409958,5.681030704,79.01607582,-0.129281474,-1504.741761,-2.335019358,1.48216518,0.714319186,-0.81841855,35.76216103,0.514984178,2.706929469,0.815422462,-17.9
A_255_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.059661818,-0.320012975,7.83066082,713.1070951,-0.858524217,4580.948029,-2.76258239,1.622094234,-1.260952146,-0.484636437,64.28713785,1.327468099,3.26797017,1.000303394,-12.76
A_256_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.063836725,-0.331772754,9.975240162,605.8968029,0.113187483,-6393.369687,0.831993649,2.341996538,-3.156928552,-0.39932,86.69461205,0.904039157,1.113693826,1.119352412,-13.3
A_257_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.063107285,-0.344120521,7.850280763,709.5522235,-0.857551473,4894.726867,-2.7787016,1.622273643,-1.134480745,-0.484636437,65.38371351,1.32224619,3.18319,0.977636226,-10.28
A_258_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.065374759,-0.34581099,10.13014949,601.4563025,0.101705988,-5979.229025,0.588163865,2.230499046,-2.945151546,-0.3284155,88.70260523,0.899731039,0.834063849,1.09733702,-10.8
A_262_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.086567022,-0.361613192,5.171770109,1224.636393,1.739445228,5264.875824,-1.446357618,2.603254045,0.787415511,-0.286135598,117.9413913,1.03900105,2.426254801,1.341566679,-12.13
A_263_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.105486002,-0.423829771,4.865179308,1000.018046,0.481269587,7245.238913,-2.050203885,1.869901142,0.632965152,-0.286135598,106.8382175,0.899462786,2.844981844,1.166503321,-9.37
A_264_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.105486002,-0.423829771,4.865179308,1000.018046,0.481269587,7245.238913,-2.050203885,1.869901142,0.632965152,-0.286135598,106.8382175,0.899462786,2.844981844,1.166503321,-11.12
A_265_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.079481161,-0.401339194,7.016728481,413.5183885,-0.075612502,740.7667808,-1.331384286,2.326839337,1.266782708,-0.506985444,100.4639404,0.366455495,1.678041696,1.1561375,-16.19
A_267_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.038802771,-0.392225366,6.538040991,56.9661233,-0.695463575,-1394.132228,-1.613299694,1.493728697,0.685393018,-1.044792102,32.96143938,0.255256224,1.826464116,1.1561375,-22.3
A_273_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.049636709,-0.4010452,8.082874529,250.3503498,-1.103010232,-2105.452493,-1.79551815,1.962020424,-1.229130567,-0.974399481,45.37561079,0.445308216,2.277234084,0.742534088,-20.22
A_276_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.059452302,-0.319571984,3.846552908,667.2206293,-1.789170259,-4094.763422,-0.753914618,2.184753708,-1.028128733,-0.426536747,102.5893709,0.423733942,1.117140302,1.1561375,-15.83
A_277_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.070501734,-0.36918355,11.64250004,210.6684966,-0.08224904,-2912.711037,-0.72900148,0.876465944,3.151284481,-0.726366869,42.13101114,0.404067584,0.824604258,0.289730101,-13.85
A_280_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.058121766,-0.372674734,13.12168178,739.6533499,-0.469524498,10254.05445,0.735767038,2.22658793,-2.637623378,-0.844662547,58.81002982,0.949302136,1.228641194,1.444632566,-7.5
A_293_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.076653029,-0.329714793,9.232275349,668.4751805,-1.813888977,-3797.347185,-0.75424765,1.175600835,-0.539922509,-0.426536747,108.0163145,0.420190336,1.114076443,0.417671646,-16.25
A_294_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.061954148,-0.313581846,3.774083642,668.1303631,-1.813918608,-4229.295871,-0.754246731,2.196965132,-0.994018514,-0.426536747,108.0163145,0.419980196,1.114024535,1.1561375,-17
A_295_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.077558957,-0.362164432,5.225769412,734.8762128,-1.717713339,-1057.485169,-1.474428651,1.910089739,-1.469067601,-0.426536747,106.5084837,0.841955629,1.844565329,1.029175844,-11.68
A_296_00001,0.073252071,-0.361098702,6.88,69.76975048,0,792.1172661,0.739972847,3.4986,9,-0.35055972,105.099472,-0.01838469,0.833097141,2.46465,-17.7
A_298_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.063916109,-0.316926033,3.758749464,668.6722487,-1.809842747,-3710.160768,-0.75424719,2.196801943,-0.764157505,-0.426536747,108.0163145,0.420310637,1.114052922,1.289848034,-16.84
A_299_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.044757917,-0.336991156,11.78592203,346.4968575,-0.108863097,-3861.913449,-1.545657006,2.001731043,2.368907359,-0.393231881,29.71962824,0.098212574,1.612350832,0.98811986,-15.38
A_300_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.053012065,-0.325341625,10.38723796,166.3295414,0.221495358,-3106.516736,0.887686088,3.762141036,-2.896808011,-0.393231881,61.86238707,0.045380742,1.204540835,1.171816312,-18.15
A_301_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrof,0.076465285,-0.347979199,13.29006693,171.4411233,0.290560245,-2353.348011,0.887468807,1.180246408,-2.670282721,-0.38784924,61.86238707,0.045568977,1.204236584,0.498474738,-15.89
A_32_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofi,0.05467542,-0.345149502,4.504165329,325.7473412,-0.100110134,-3249.754956,-0.790192264,2.422766263,0.748320906,-0.390452661,57.31567871,0.33170043,0.855704442,1.1561375,-19.39
A_33_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofi,0.058282816,-0.358673247,11.09253771,264.7083081,-0.541919822,-6607.463176,-1.350984716,2.392787595,3.254076153,-0.945017324,48.46922208,0.429142717,1.385476179,1.192305596,-24.69
A_36_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofi,0.06687514,-0.356505038,7.711561934,341.2287779,-0.095472109,-6407.640991,-0.754010397,2.403896504,0.507473793,-0.389064385,57.8120594,0.335025793,0.976161175,1.258562614,-17.64
A_39_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofi,0.076477699,-0.374548949,10.62707372,233.5229229,-0.063329658,-2452.618466,-0.829305428,1.174976593,0.244569584,-0.582337595,62.37138463,0.390549283,0.961300732,0.417671646,-19.36
A_4_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofil,0.054622619,-0.347942449,12.12336178,969.8270976,-0.714748996,10992.21304,0.817817832,2.226360417,-1.964031933,-0.793720001,64.54340209,1.043708971,1.30431177,1.235537051,-13.88
A_41_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofi,0.07626075,-0.374769444,10.80686113,206.3709784,-0.063414175,-2511.271478,-1.069129984,1.174995029,0.614272619,-0.549437166,60.86014562,0.347224699,1.218975349,0.417671646,-19.17
A_42_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofi,0.054487528,-0.345149502,5.247193536,163.4274429,-0.028417212,-3190.692767,-1.672888434,2.221443113,1.683267549,-0.753003317,60.82034908,0.310875035,1.790076812,1.1561375,-23.01
A_43_00001,0.050229096,-0.318910496,12.35127543,196.4850654,-0.586003144,-5631.363076,0.757559133,2.29303933,1.940002339,-0.945017324,21.10142034,0.123411432,0.966794729,1.217931632,-15.09
A_44_00001,0.053005191,-0.342136059,12.53670943,193.6522844,-0.592136506,-5198.154524,0.399135772,2.228209428,1.993592557,-0.945017324,21.35335329,0.239298785,0.621215928,1.209233488,-13.05
A_46_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofi,0.046170716,-0.344451265,8.256144655,130.5655842,-0.427363685,-4699.830561,-0.271455275,1.649578801,0.546555863,-0.300950264,26.64281021,0.052976299,0.386815544,0.398369888,-15.89
A_47_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofi,0.052347419,-0.358673247,9.375908742,340.0947175,-1.982499164,-4122.721284,-2.200821343,1.750143975,0.792609794,-0.690583305,29.87057174,0.208041027,2.89593112,0.879992009,-14.22
A_74_00001,0.110465085,-0.37657016,10.95718493,0,-0.431199635,5793.36113,0,1.071800284,-2.789838614,-0.211092024,0,0,0,0.401075153,-5.06
A_79_00001,0.048478049,-0.326517603,9.333188615,466.1767917,-0.945757405,-2426.303084,-2.225293021,1.239775754,0.744962946,-0.614255188,53.11925635,0.714556991,2.986902068,0.896817379,-13.28
A_80_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofi,0.049141035,-0.34952267,9.243864714,382.9546894,-1.352139998,-2382.338635,-1.853440617,1.202301059,-0.346437343,-0.639588814,56.63457788,0.678013129,3.151392556,0.976922291,-13.9
A_81_00001,0.056945608,-0.366059858,9.556164459,393.5188758,-0.918601175,-1686.006135,-2.213193069,1.162941259,0.228989328,-0.614255188,56.60036625,0.700042948,2.953480237,0.909444992,-14.91
A_82_00001,0.046521738,-0.322769173,9.212422616,440.8902418,-0.882375068,-3133.416912,-1.841103627,1.266009514,-0.259098452,-0.639588814,54.45719751,0.686984248,2.917666527,0.982376953,-15.38
A_83_00001,0.054105912,-0.353601843,9.206770088,521.7572978,-1.015880075,-1486.299739,-1.653901421,1.182427346,-1.57489163,-0.517522088,70.14224747,0.81150105,2.366833096,0.909444992,-14.9
A_85_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofi,0.103583968,-0.454221449,12.66536261,0,-0.069296811,4937.502735,0,1.11658649,-1.827272265,-0.1886412,0,0,0,0.316569565,-13.19
A_88_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofi,0.037734885,-0.384324264,6.035067108,142.3706903,-0.191041369,-665.1558205,-1.95063829,2.012671478,1.039662897,-0.65027072,37.40148265,0.419346568,2.467706737,0.811309211,-18.2
A_93_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofi,0.034447492,-0.345994736,5.785495796,77.12871036,-0.000793868,-1874.486609,-1.958583142,2.112716879,0.932338933,-0.912292615,36.21364247,0.466756347,2.407116136,0.921310191,-18.4
A_98_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofi,0.077979912,-0.345847739,3.708331489,1243.814794,2.422990672,4960.960021,-1.28270827,2.426835499,0.342629758,-0.298145431,113.4892661,1.467437165,2.293668917,1.322689247,-6.75
A_99_00001_D:\Sebastian_2017\otros\san_pancho\Jose_mora\nuevo_proyecto\Electrofi,0.105258763,-0.376276166,9.703264474,1359.716803,1.137223226,9662.769776,-1.155979805,2.257018522,1.230401403,-0.262835229,128.9292221,1.00496459,1.917570329,1.318834559,-3.66
15650,0.048425743,-0.372711483,6.199887425,203.3242899,-0.355343007,-2137.39,-1.349392469,2.305613659,1.077152413,-0.6615672,79.23285755,0.332084969,1.46369974,1.1561375,-28.9
14265,0.047237193,-0.36808107,6.199887425,196.4904609,0,-1666.653139,-1.294157997,2.197958123,0.371366197,-0.716129443,81.2307044,0.333564294,1.347553065,1.1561375,-22.1
8452,0.049712896,-0.383699526,6.538040991,164.0047641,0,-1795.807692,-1.39955246,2.281810135,0.365391767,-0.658295053,73.20953985,0.317535633,1.530071653,1.1561375,-20.6
520660,0.054684415,-0.398252252,8.107355735,265.01831,-0.310209708,-1915.480877,-1.586112248,1.837016434,-0.044879753,-0.717267191,62.12016234,0.51748211,1.850985097,0.908979706,-21.8
642754,0.050753737,-0.392372363,7.838040253,298.886172,-0.34976491,-1833.431663,-1.084310329,1.789643489,-0.593135655,-0.82595581,59.38345652,0.598034073,1.371159271,0.908979706,-19.5
18620262,0.05256299,-0.396855779,8.107355735,288.671067,0,-1195.049776,-0.653074124,1.806580616,-1.608197958,-0.819553052,61.14790284,0.538418096,0.744700095,0.908979706,-19.4
10870800,0.065043921,-0.346104984,11.82333818,12.16491925,1.578691759,1516.811259,0.059480626,1.587523853,-1.784159186,-0.862960081,11.49153767,0.062897412,0.063022068,0.623985051,-14.87
126715368,0.063661497,-0.344304268,11.82259591,12.22768071,0.834472534,-4852.471148,0.059480626,1.650919005,-2.065083991,-0.86115094,11.49153767,0.063106541,0.063022068,0.616445526,-14.6
11567,0.048214874,-0.372049996,5.913505351,208.884751,-0.577444313,-2527.376001,-1.164961612,2.323394748,-0.089113511,-0.668555586,75.11630351,0.305274812,1.29021145,1.1561375,-29.6
280305,0.070934497,-0.354520576,11.36930944,12.19346663,-0.635153999,-5230.794708,0.059480626,1.561819551,-2.266712178,-0.860850154,11.49153767,0.062992536,0.063022068,0.456934423,-12.9
10400,0.046840283,-0.382045807,5.913505351,177.4827295,-0.386736965,-2087.000629,-1.282050874,2.297089118,0.522818656,-0.707667182,65.9498917,0.314512025,1.450940589,1.1561375,-22
